S. No.,Movie,Year,Director,Actors
1,The Shawshank Redemption,1994,Frank Darabont,"Tim Robbins, Morgan Freeman"
2,The Godfather,1972,Francis Ford Coppola,"Marlon Brando, Al Pacino"
3,The Godfather: Part II,1974,Francis Ford Coppola,"Al Pacino, Robert De Niro"
4,The Dark Knight,2008,Christopher Nolan,"Christian Bale, Heath Ledger"
5,12 Angry Men,1957,Sidney Lumet,"Henry Fonda, Lee J. Cobb"
6,Schindler's List,1993,Steven Spielberg,"Liam Neeson, Ralph Fiennes"
7,The Lord of the Rings: The Return of the King,2003,Peter Jackson,"Elijah Wood, Viggo Mortensen"
8,Pulp Fiction,1994,Quentin Tarantino,"John Travolta, Uma Thurman"
9,"Il buono, il brutto, il cattivo",1966,Sergio Leone,"Clint Eastwood, Eli Wallach"
10,Fight Club,1999,David Fincher,"Brad Pitt, Edward Norton"
11,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,"Elijah Wood, Ian McKellen"
12,Forrest Gump,1994,Robert Zemeckis,"Tom Hanks, Robin Wright"
13,Star Wars: Episode V - The Empire Strikes Back,1980,Irvin Kershner,"Mark Hamill, Harrison Ford"
14,Inception,2010,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt"
15,The Lord of the Rings: The Two Towers,2002,Peter Jackson,"Elijah Wood, Ian McKellen"
16,One Flew Over the Cuckoo's Nest,1975,Milos Forman,"Jack Nicholson, Louise Fletcher"
17,Goodfellas,1990,Martin Scorsese,"Robert De Niro, Ray Liotta"
18,The Matrix,1999,Lana Wachowski,"Keanu Reeves, Laurence Fishburne"
19,Shichinin no samurai,1954,Akira Kurosawa,"Toshirô Mifune, Takashi Shimura"
20,Se7en,1995,David Fincher,"Morgan Freeman, Brad Pitt"
21,Cidade de Deus,2002,Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino"
22,Star Wars,1977,George Lucas,"Mark Hamill, Harrison Ford"
23,The Silence of the Lambs,1991,Jonathan Demme,"Jodie Foster, Anthony Hopkins"
24,It's a Wonderful Life,1946,Frank Capra,"James Stewart, Donna Reed"
25,La vita è bella,1997,Roberto Benigni,"Roberto Benigni, Nicoletta Braschi"
26,Spider-Man: Into the Spider-Verse,2018,Bob Persichetti,"Shameik Moore, Jake Johnson"
27,The Usual Suspects,1995,Bryan Singer,"Kevin Spacey, Gabriel Byrne"
28,Sen to Chihiro no kamikakushi,2001,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette"
29,Saving Private Ryan,1998,Steven Spielberg,"Tom Hanks, Matt Damon"
30,Léon,1994,Luc Besson,"Jean Reno, Gary Oldman"
31,The Green Mile,1999,Frank Darabont,"Tom Hanks, Michael Clarke Duncan"
32,Interstellar,2014,Christopher Nolan,"Matthew McConaughey, Anne Hathaway"
33,Psycho,1960,Alfred Hitchcock,"Anthony Perkins, Janet Leigh"
34,American History X,1998,Tony Kaye,"Edward Norton, Edward Furlong"
35,City Lights,1931,Charles Chaplin,"Charles Chaplin, Virginia Cherrill"
36,Once Upon a Time in the West,1968,Sergio Leone,"Henry Fonda, Charles Bronson"
37,Casablanca,1942,Michael Curtiz,"Humphrey Bogart, Ingrid Bergman"
38,Modern Times,1936,Charles Chaplin,"Charles Chaplin, Paulette Goddard"
39,The Pianist,2002,Roman Polanski,"Adrien Brody, Thomas Kretschmann"
40,The Intouchables,2011,Olivier Nakache,"François Cluzet, Omar Sy"
41,The Departed,2006,Martin Scorsese,"Leonardo DiCaprio, Matt Damon"
42,Back to the Future,1985,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd"
43,Terminator 2: Judgment Day,1991,James Cameron,"Arnold Schwarzenegger, Linda Hamilton"
44,Whiplash,2014,Damien Chazelle,"Miles Teller, J.K. Simmons"
45,Rear Window,1954,Alfred Hitchcock,"James Stewart, Grace Kelly"
46,Raiders of the Lost Ark,1981,Steven Spielberg,"Harrison Ford, Karen Allen"
47,The Lion King,1994,Roger Allers,"Matthew Broderick, Jeremy Irons"
48,Gladiator,2000,Ridley Scott,"Russell Crowe, Joaquin Phoenix"
49,The Prestige,2006,Christopher Nolan,"Christian Bale, Hugh Jackman"
50,Apocalypse Now,1979,Francis Ford Coppola,"Martin Sheen, Marlon Brando"
51,Memento,2000,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss"
52,Alien,1979,Ridley Scott,"Sigourney Weaver, Tom Skerritt"
53,Nuovo Cinema Paradiso,1988,Giuseppe Tornatore,"Philippe Noiret, Enzo Cannavale"
54,The Great Dictator,1940,Charles Chaplin,"Charles Chaplin, Paulette Goddard"
55,Hotaru no haka,1988,Isao Takahata,"Tsutomu Tatsumi, Ayano Shiraishi"
56,Sunset Blvd.,1950,Billy Wilder,"William Holden, Gloria Swanson"
57,The Lives of Others,2006,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck"
58,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Stanley Kubrick,"Peter Sellers, George C. Scott"
59,Avengers: Infinity War,2018,Anthony Russo,"Robert Downey Jr., Chris Hemsworth"
60,Paths of Glory,1957,Stanley Kubrick,"Kirk Douglas, Ralph Meeker"
61,The Shining,1980,Stanley Kubrick,"Jack Nicholson, Shelley Duvall"
62,Django Unchained,2012,Quentin Tarantino,"Jamie Foxx, Christoph Waltz"
63,WALL·E,2008,Andrew Stanton,"Ben Burtt, Elissa Knight"
64,Mononoke-hime,1997,Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida"
65,Witness for the Prosecution,1957,Billy Wilder,"Tyrone Power, Marlene Dietrich"
66,Oldeuboi,2003,Chan-wook Park,"Min-sik Choi, Ji-tae Yu"
67,The Dark Knight Rises,2012,Christopher Nolan,"Christian Bale, Tom Hardy"
68,American Beauty,1999,Sam Mendes,"Kevin Spacey, Annette Bening"
69,Aliens,1986,James Cameron,"Sigourney Weaver, Michael Biehn"
70,Once Upon a Time in America,1984,Sergio Leone,"Robert De Niro, James Woods"
71,Coco,2017,Lee Unkrich,"Anthony Gonzalez, Gael García Bernal"
72,Das Boot,1981,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer"
73,Citizen Kane,1941,Orson Welles,"Orson Welles, Joseph Cotten"
74,Braveheart,1995,Mel Gibson,"Mel Gibson, Sophie Marceau"
75,Vertigo,1958,Alfred Hitchcock,"James Stewart, Kim Novak"
76,North by Northwest,1959,Alfred Hitchcock,"Cary Grant, Eva Marie Saint"
77,Reservoir Dogs,1992,Quentin Tarantino,"Harvey Keitel, Tim Roth"
78,Star Wars: Episode VI - Return of the Jedi,1983,Richard Marquand,"Mark Hamill, Harrison Ford"
79,Kimi no na wa.,2016,Makoto Shinkai,"Ryûnosuke Kamiki, Mone Kamishiraishi"
80,M - Eine Stadt sucht einen Mörder,1931,Fritz Lang,"Peter Lorre, Ellen Widmann"
81,Amadeus,1984,Milos Forman,"F. Murray Abraham, Tom Hulce"
82,Dangal,2016,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar"
83,Requiem for a Dream,2000,Darren Aronofsky,"Ellen Burstyn, Jared Leto"
84,Taare Zameen Par,2007,Aamir Khan,"Darsheel Safary, Aamir Khan"
85,Lawrence of Arabia,1962,David Lean,"Peter O'Toole, Alec Guinness"
86,3 Idiots,2009,Rajkumar Hirani,"Aamir Khan, Madhavan"
87,Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,"Jim Carrey, Kate Winslet"
88,2001: A Space Odyssey,1968,Stanley Kubrick,"Keir Dullea, Gary Lockwood"
89,A Clockwork Orange,1971,Stanley Kubrick,"Malcolm McDowell, Patrick Magee"
90,Toy Story,1995,John Lasseter,"Tom Hanks, Tim Allen"
91,Amélie,2001,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz"
92,Double Indemnity,1944,Billy Wilder,"Fred MacMurray, Barbara Stanwyck"
93,Singin' in the Rain,1952,Stanley Donen,"Gene Kelly, Donald O'Connor"
94,Taxi Driver,1976,Martin Scorsese,"Robert De Niro, Jodie Foster"
95,Inglourious Basterds,2009,Quentin Tarantino,"Brad Pitt, Diane Kruger"
96,Full Metal Jacket,1987,Stanley Kubrick,"Matthew Modine, R. Lee Ermey"
97,To Kill a Mockingbird,1962,Robert Mulligan,"Gregory Peck, John Megna"
98,Ladri di biciclette,1948,Vittorio De Sica,"Lamberto Maggiorani, Enzo Staiola"
99,The Kid,1921,Charles Chaplin,"Charles Chaplin, Edna Purviance"
100,The Sting,1973,George Roy Hill,"Paul Newman, Robert Redford"
101,Good Will Hunting,1997,Gus Van Sant,"Robin Williams, Matt Damon"
102,Toy Story 3,2010,Lee Unkrich,"Tom Hanks, Tim Allen"
103,Jagten,2012,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen"
104,Snatch,2000,Guy Ritchie,"Jason Statham, Brad Pitt"
105,Scarface,1983,Brian De Palma,"Al Pacino, Michelle Pfeiffer"
106,Monty Python and the Holy Grail,1975,Terry Gilliam,"Graham Chapman, John Cleese"
107,Per qualche dollaro in più,1965,Sergio Leone,"Clint Eastwood, Lee Van Cleef"
108,The Apartment,1960,Billy Wilder,"Jack Lemmon, Shirley MacLaine"
109,Metropolis,1927,Fritz Lang,"Brigitte Helm, Alfred Abel"
110,L.A. Confidential,1997,Curtis Hanson,"Kevin Spacey, Russell Crowe"
111,Jodaeiye Nader az Simin,2011,Asghar Farhadi,"Payman Maadi, Leila Hatami"
112,Indiana Jones and the Last Crusade,1989,Steven Spielberg,"Harrison Ford, Sean Connery"
113,Rashômon,1950,Akira Kurosawa,"Toshirô Mifune, Machiko Kyô"
114,Up,2009,Pete Docter,"Edward Asner, Jordan Nagai"
115,All About Eve,1950,Joseph L. Mankiewicz,"Bette Davis, Anne Baxter"
116,Batman Begins,2005,Christopher Nolan,"Christian Bale, Michael Caine"
117,Yôjinbô,1961,Akira Kurosawa,"Toshirô Mifune, Eijirô Tôno"
118,Some Like It Hot,1959,Billy Wilder,"Marilyn Monroe, Tony Curtis"
119,Unforgiven,1992,Clint Eastwood,"Clint Eastwood, Gene Hackman"
120,Der Untergang,2004,Oliver Hirschbiegel,"Bruno Ganz, Alexandra Maria Lara"
121,Die Hard,1988,John McTiernan,"Bruce Willis, Alan Rickman"
122,The Treasure of the Sierra Madre,1948,John Huston,"Humphrey Bogart, Walter Huston"
123,Heat,1995,Michael Mann,"Al Pacino, Robert De Niro"
124,Andhadhun,2018,Sriram Raghavan,"Ayushmann Khurrana, Tabu"
125,Ikiru,1952,Akira Kurosawa,"Takashi Shimura, Nobuo Kaneko"
126,Incendies,2010,Denis Villeneuve,"Lubna Azabal, Mélissa Désormeaux-Poulin"
127,Raging Bull,1980,Martin Scorsese,"Robert De Niro, Cathy Moriarty"
128,The Great Escape,1963,John Sturges,"Steve McQueen, James Garner"
129,Bacheha-Ye aseman,1997,Majid Majidi,"Mohammad Amir Naji, Amir Farrokh Hashemian"
130,Pan's Labyrinth,2006,Guillermo del Toro,"Ivana Baquero, Ariadna Gil"
131,Babam ve Oglum,2005,Çagan Irmak,"Çetin Tekindor, Fikret Kuskan"
132,Chinatown,1974,Roman Polanski,"Jack Nicholson, Faye Dunaway"
133,The Third Man,1949,Carol Reed,"Orson Welles, Joseph Cotten"
134,Tonari no Totoro,1988,Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka"
135,Hauru no ugoku shiro,2004,Hayao Miyazaki,"Chieko Baishô, Takuya Kimura"
136,Ran,1985,Akira Kurosawa,"Tatsuya Nakadai, Akira Terao"
137,Judgment at Nuremberg,1961,Stanley Kramer,"Spencer Tracy, Burt Lancaster"
138,El secreto de sus ojos,2009,Juan José Campanella,"Ricardo Darín, Soledad Villamil"
139,The Gold Rush,1925,Charles Chaplin,"Charles Chaplin, Mack Swain"
140,The Bridge on the River Kwai,1957,David Lean,"William Holden, Alec Guinness"
141,A Beautiful Mind,2001,Ron Howard,"Russell Crowe, Ed Harris"
142,"Lock, Stock and Two Smoking Barrels",1998,Guy Ritchie,"Jason Flemyng, Dexter Fletcher"
143,Casino,1995,Martin Scorsese,"Robert De Niro, Sharon Stone"
144,"Three Billboards Outside Ebbing, Missouri",2017,Martin McDonagh,"Frances McDormand, Woody Harrelson"
145,On the Waterfront,1954,Elia Kazan,"Marlon Brando, Karl Malden"
146,Det sjunde inseglet,1957,Ingmar Bergman,"Max von Sydow, Gunnar Björnstrand"
147,Bohemian Rhapsody,2018,Bryan Singer,"Rami Malek, Lucy Boynton"
148,Inside Out,2015,Pete Docter,"Amy Poehler, Bill Hader"
149,The Elephant Man,1980,David Lynch,"Anthony Hopkins, John Hurt"
150,The Wolf of Wall Street,2013,Martin Scorsese,"Leonardo DiCaprio, Jonah Hill"
151,Room,2015,Lenny Abrahamson,"Brie Larson, Jacob Tremblay"
152,V for Vendetta,2005,James McTeigue,"Hugo Weaving, Natalie Portman"
153,Mr. Smith Goes to Washington,1939,Frank Capra,"James Stewart, Jean Arthur"
154,Warrior,2011,Gavin O'Connor,"Tom Hardy, Nick Nolte"
155,Blade Runner,1982,Ridley Scott,"Harrison Ford, Rutger Hauer"
156,Dial M for Murder,1954,Alfred Hitchcock,"Ray Milland, Grace Kelly"
157,Smultronstället,1957,Ingmar Bergman,"Victor Sjöström, Bibi Andersson"
158,The General,1926,Clyde Bruckman,"Buster Keaton, Marion Mack"
159,No Country for Old Men,2007,Ethan Coen,"Tommy Lee Jones, Javier Bardem"
160,Trainspotting,1996,Danny Boyle,"Ewan McGregor, Ewen Bremner"
161,There Will Be Blood,2007,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano"
162,The Sixth Sense,1999,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment"
163,Gone with the Wind,1939,Victor Fleming,"Clark Gable, Vivien Leigh"
164,The Thing,1982,John Carpenter,"Kurt Russell, Wilford Brimley"
165,Fargo,1996,Joel Coen,"William H. Macy, Frances McDormand"
166,Gran Torino,2008,Clint Eastwood,"Clint Eastwood, Bee Vang"
167,Finding Nemo,2003,Andrew Stanton,"Albert Brooks, Ellen DeGeneres"
168,The Deer Hunter,1978,Michael Cimino,"Robert De Niro, Christopher Walken"
169,Idi i smotri,1985,Elem Klimov,"Aleksey Kravchenko, Olga Mironova"
170,Sherlock Jr.,1924,Buster Keaton,"Buster Keaton, Kathryn McGuire"
171,The Big Lebowski,1998,Joel Coen,"Jeff Bridges, John Goodman"
172,Shutter Island,2010,Martin Scorsese,"Leonardo DiCaprio, Emily Mortimer"
173,Kill Bill: Vol. 1,2003,Quentin Tarantino,"Uma Thurman, David Carradine"
174,Cool Hand Luke,1967,Stuart Rosenberg,"Paul Newman, George Kennedy"
175,Rebecca,1940,Alfred Hitchcock,"Laurence Olivier, Joan Fontaine"
176,Tôkyô monogatari,1953,Yasujirô Ozu,"Chishû Ryû, Chieko Higashiyama"
177,Mary and Max,2009,Adam Elliot,"Toni Collette, Philip Seymour Hoffman"
178,Hacksaw Ridge,2016,Mel Gibson,"Andrew Garfield, Sam Worthington"
179,Gone Girl,2014,David Fincher,"Ben Affleck, Rosamund Pike"
180,How to Train Your Dragon,2010,Dean DeBlois,"Jay Baruchel, Gerard Butler"
181,Sunrise: A Song of Two Humans,1927,F.W. Murnau,"George O'Brien, Janet Gaynor"
182,Jurassic Park,1993,Steven Spielberg,"Sam Neill, Laura Dern"
183,Relatos salvajes,2014,Damián Szifron,"Darío Grandinetti, María Marull"
184,Green Book,2018,Peter Farrelly,"Viggo Mortensen, Mahershala Ali"
185,Into the Wild,2007,Sean Penn,"Emile Hirsch, Vince Vaughn"
186,The Truman Show,1998,Peter Weir,"Jim Carrey, Ed Harris"
187,In the Name of the Father,1993,Jim Sheridan,"Daniel Day-Lewis, Pete Postlethwaite"
188,The Grand Budapest Hotel,2014,Wes Anderson,"Ralph Fiennes, F. Murray Abraham"
189,It Happened One Night,1934,Frank Capra,"Clark Gable, Claudette Colbert"
190,Stand by Me,1986,Rob Reiner,"Wil Wheaton, River Phoenix"
191,Life of Brian,1979,Terry Jones,"Graham Chapman, John Cleese"
192,Platoon,1986,Oliver Stone,"Charlie Sheen, Tom Berenger"
193,Stalker,1979,Andrei Tarkovsky,"Alisa Freyndlikh, Aleksandr Kaydanovskiy"
194,Eskiya,1996,Yavuz Turgul,"Sener Sen, Ugur Yücel"
195,Network,1976,Sidney Lumet,"Faye Dunaway, William Holden"
196,Salinui chueok,2003,Joon-ho Bong,"Kang-ho Song, Sang-kyung Kim"
197,Persona,1966,Ingmar Bergman,"Bibi Andersson, Liv Ullmann"
198,Ben-Hur,1959,William Wyler,"Charlton Heston, Jack Hawkins"
199,Hotel Rwanda,2004,Terry George,"Don Cheadle, Sophie Okonedo"
200,12 Years a Slave,2013,Steve McQueen,"Chiwetel Ejiofor, Michael Kenneth Williams"
201,Million Dollar Baby,2004,Clint Eastwood,"Hilary Swank, Clint Eastwood"
202,Andrei Rublev,1966,Andrei Tarkovsky,"Anatoliy Solonitsyn, Ivan Lapikov"
203,La passion de Jeanne d'Arc,1928,Carl Theodor Dreyer,"Maria Falconetti, Eugene Silvain"
204,Le salaire de la peur,1953,Henri-Georges Clouzot,"Yves Montand, Charles Vanel"
205,Before Sunrise,1995,Richard Linklater,"Ethan Hawke, Julie Delpy"
206,Rush,2013,Ron Howard,"Daniel Brühl, Chris Hemsworth"
207,Mad Max: Fury Road,2015,George Miller,"Tom Hardy, Charlize Theron"
208,Les quatre cents coups,1959,François Truffaut,"Jean-Pierre Léaud, Albert Rémy"
209,Prisoners,2013,Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal"
210,Hachi: A Dog's Tale,2009,Lasse Hallström,"Richard Gere, Joan Allen"
211,Spotlight,2015,Tom McCarthy,"Mark Ruffalo, Michael Keaton"
212,Logan,2017,James Mangold,"Hugh Jackman, Patrick Stewart"
213,Amores perros,2000,Alejandro G. Iñárritu,"Emilio Echevarría, Gael García Bernal"
214,Rang De Basanti,2006,Rakeysh Omprakash Mehra,"Aamir Khan, Soha Ali Khan"
215,Catch Me If You Can,2002,Steven Spielberg,"Leonardo DiCaprio, Tom Hanks"
216,The Princess Bride,1987,Rob Reiner,"Cary Elwes, Mandy Patinkin"
217,Kaze no tani no Naushika,1984,Hayao Miyazaki,"Sumi Shimamoto, Mahito Tsujimura"
218,Harry Potter and the Deathly Hallows: Part 2,2011,David Yates,"Daniel Radcliffe, Emma Watson"
219,Butch Cassidy and the Sundance Kid,1969,George Roy Hill,"Paul Newman, Robert Redford"
220,Rocky,1976,John G. Avildsen,"Sylvester Stallone, Talia Shire"
221,Barry Lyndon,1975,Stanley Kubrick,"Ryan O'Neal, Marisa Berenson"
222,"Monsters, Inc.",2001,Pete Docter,"Billy Crystal, John Goodman"
223,The Grapes of Wrath,1940,John Ford,"Henry Fonda, Jane Darwell"
224,The Maltese Falcon,1941,John Huston,"Humphrey Bogart, Mary Astor"
225,Dead Poets Society,1989,Peter Weir,"Robin Williams, Robert Sean Leonard"
226,The Terminator,1984,James Cameron,"Arnold Schwarzenegger, Linda Hamilton"
227,Donnie Darko,2001,Richard Kelly,"Jake Gyllenhaal, Jena Malone"
228,Gandhi,1982,Richard Attenborough,"Ben Kingsley, John Gielgud"
229,Les diaboliques,1955,Henri-Georges Clouzot,"Simone Signoret, Véra Clouzot"
230,La haine,1995,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé"
231,Groundhog Day,1993,Harold Ramis,"Bill Murray, Andie MacDowell"
232,Faa yeung nin wa,2000,Kar-Wai Wong,"Tony Chiu-Wai Leung, Maggie Cheung"
233,The Wizard of Oz,1939,Victor Fleming,"Judy Garland, Frank Morgan"
234,Le notti di Cabiria,1957,Federico Fellini,"Giulietta Masina, François Périer"
235,Jaws,1975,Steven Spielberg,"Roy Scheider, Robert Shaw"
236,The Help,2011,Tate Taylor,"Emma Stone, Viola Davis"
237,Ah-ga-ssi,2016,Chan-wook Park,"Min-hee Kim, Jung-woo Ha"
238,Mandariinid,2013,Zaza Urushadze,"Lembit Ulfsak, Elmo Nüganen"
239,Drishyam,2015,Nishikant Kamat,"Ajay Devgn, Shriya Saran"
240,Before Sunset,2004,Richard Linklater,"Ethan Hawke, Julie Delpy"
241,Sanjuro,1962,Akira Kurosawa,"Toshirô Mifune, Tatsuya Nakadai"
242,Gangs of Wasseypur,2012,Anurag Kashyap,"Manoj Bajpayee, Richa Chadha"
243,"Paris, Texas",1984,Wim Wenders,"Harry Dean Stanton, Nastassja Kinski"
244,Paper Moon,1973,Peter Bogdanovich,"Ryan O'Neal, Tatum O'Neal"
245,Tenkû no shiro Rapyuta,1986,Hayao Miyazaki,"Anna Paquin, James Van Der Beek"
246,The Best Years of Our Lives,1946,William Wyler,"Myrna Loy, Dana Andrews"
247,Fanny och Alexander,1982,Ingmar Bergman,"Bertil Guve, Pernilla Allwin"
248,Guardians of the Galaxy,2014,James Gunn,"Chris Pratt, Vin Diesel"
249,PK,2014,Rajkumar Hirani,"Aamir Khan, Anushka Sharma"
250,Trois couleurs: Rouge,1994,Krzysztof Kieslowski,"Irène Jacob, Jean-Louis Trintignant"
